Pokemon: ivysaur 
	Id: 2
	Height: 10
	Weight: 130
	Stats: 
		current state of Stat={'name': 'speed', 'id': 6, 'is_battle_only': False}
		current state of Stat={'name': 'special-defense', 'id': 5, 'is_battle_only': False}
		current state of Stat={'name': 'special-attack', 'id': 4, 'is_battle_only': False}
		current state of Stat={'name': 'defense', 'id': 3, 'is_battle_only': False}
		current state of Stat={'name': 'attack', 'id': 2, 'is_battle_only': False}
		current state of Stat={'name': 'hp', 'id': 1, 'is_battle_only': False}
	Types: 
		poison
		grass
	Ability: 
		Name: chlorophyll
		Id: 34
		Generation: generation-iii
		Effect: This Pokémon's Speed is doubled during strong sunlight.  This bonus does not count as a stat modifier., 
		Effect short: Doubles Speed during strong sunlight.
		Pokemon: bulbasaur ivysaur venusaur oddish gloom vileplume bellsprout weepinbell victreebel exeggcute exeggutor tangela bellossom hoppip skiploom jumpluff sunkern sunflora seedot nuzleaf shiftry tropius cherubi tangrowth leafeon sewaddle swadloon leavanny cottonee whimsicott petilil lilligant maractus deerling sawsbuckName: overgrow
		Id: 65
		Generation: generation-iii
		Effect: When this Pokémon has 1/3 or less of its HP remaining, its grass-type moves inflict 1.5× as much regular damage., 
		Effect short: Strengthens grass moves to inflict 1.5× damage at 1/3 max HP or less.
		Pokemon: bulbasaur ivysaur venusaur chikorita bayleef meganium treecko grovyle sceptile turtwig grotle torterra snivy servine serperior pansage simisage chespin quilladin chesnaught rowlet dartrix decidueye
	Moves: 
		current state of Moves={'name': 'swords-dance', 'id': 14, 'generation': 'generation-i', 'accuracy': None, 'pp': 20, 'power': None, 'type': 'normal', 'damage_class': 'status', 'effect_short': "Raises the user's Attack by two stages."}
		current state of Moves={'name': 'cut', 'id': 15, 'generation': 'generation-i', 'accuracy': 95, 'pp': 30, 'power': 50, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'Inflicts regular damage with no additional effect.'}
		current state of Moves={'name': 'bind', 'id': 20, 'generation': 'generation-i', 'accuracy': 85, 'pp': 20, 'power': 15, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'Prevents the target from fleeing and inflicts damage for 2-5 turns.'}
		current state of Moves={'name': 'vine-whip', 'id': 22, 'generation': 'generation-i', 'accuracy': 100, 'pp': 25, 'power': 45, 'type': 'grass', 'damage_class': 'physical', 'effect_short': 'Inflicts regular damage with no additional effect.'}
		current state of Moves={'name': 'headbutt', 'id': 29, 'generation': 'generation-i', 'accuracy': 100, 'pp': 15, 'power': 70, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'Has a $effect_chance% chance to make the target flinch.'}
		current state of Moves={'name': 'tackle', 'id': 33, 'generation': 'generation-i', 'accuracy': 100, 'pp': 35, 'power': 40, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'Inflicts regular damage with no additional effect.'}
		current state of Moves={'name': 'body-slam', 'id': 34, 'generation': 'generation-i', 'accuracy': 100, 'pp': 15, 'power': 85, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'Has a $effect_chance% chance to paralyze the target.'}
		current state of Moves={'name': 'take-down', 'id': 36, 'generation': 'generation-i', 'accuracy': 85, 'pp': 20, 'power': 90, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'User receives 1/4 the damage it inflicts in recoil.'}
		current state of Moves={'name': 'double-edge', 'id': 38, 'generation': 'generation-i', 'accuracy': 100, 'pp': 15, 'power': 120, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'User receives 1/3 the damage inflicted in recoil.'}
		current state of Moves={'name': 'growl', 'id': 45, 'generation': 'generation-i', 'accuracy': 100, 'pp': 40, 'power': None, 'type': 'normal', 'damage_class': 'status', 'effect_short': "Lowers the target's Attack by one stage."}
		current state of Moves={'name': 'strength', 'id': 70, 'generation': 'generation-i', 'accuracy': 100, 'pp': 15, 'power': 80, 'type': 'normal', 'damage_class': 'physical', 'effect_short': 'Inflicts regular damage with no additional effect.'}
		current state of Moves={'name': 'mega-drain', 'id': 72, 'generation': 'generation-i', 'accuracy': 100, 'pp': 15, 'power': 40, 'type': 'grass', 'damage_class': 'special', 'effect_short': 'Drains half the damage inflicted to heal the user.'}
		current state of Moves={'name': 'leech-seed', 'id': 73, 'generation': 'generation-i', 'accuracy': 90, 'pp': 10, 'power': None, 'type': 'grass', 'damage_class': 'status', 'effect_short': 'Seeds the target, stealing HP from it every turn.'}
		current state of Moves={'name': 'growth', 'id': 74, 'generation': 'generation-i', 'accuracy': None, 'pp': 20, 'power': None, 'type': 'normal', 'damage_class': 'status', 'effect_short': "Raises the user's Attack and Special Attack by one stage."}
		current state of Moves={'name': 'razor-leaf', 'id': 75, 'generation': 'generation-i', 'accuracy': 95, 'pp': 25, 'power': 55, 'type': 'grass', 'damage_class': 'physical', 'effect_short': 'Has an increased chance for a critical hit.'}
		current state of Moves={'name': 'solar-beam', 'id': 76, 'generation': 'generation-i', 'accuracy': 100, 'pp': 10, 'power': 120, 'type': 'grass', 'damage_class': 'special', 'effect_short': 'Requires a turn to charge before attacking.'}
		current state of Moves={'name': 'poison-powder', 'id': 77, 'generation': 'generation-i', 'accuracy': 75, 'pp': 35, 'power': None, 'type': 'poison', 'damage_class': 'status', 'effect_short': 'Poisons the target.'}
		current state of Moves={'name': 'sleep-powder', 'id': 79, 'generation': 'generation-i', 'accuracy': 75, 'pp': 15, 'power': None, 'type': 'grass', 'damage_class': 'status', 'effect_short': 'Puts the target to sleep.'}
		current state of Moves={'name': 'string-shot', 'id': 81, 'generation': 'generation-i', 'accuracy': 95, 'pp': 40, 'power': None, 'type': 'bug', 'damage_class': 'status', 'effect_short': "Lowers the target's Speed by two stages."}
		current state of Moves={'name': 'toxic', 'id': 92, 'generation': 'generation-i', 'accuracy': 90, 'pp': 10, 'power': None, 'type': 'poison', 'damage_class': 'status', 'effect_short': 'Badly poisons the target, inflicting more damage every turn.'}
